name,sex,hobby
63,m,64
63,m,50
63,m,12
63,m,49
63,m,1
63,m,61
63,m,18
63,m,76
63,m,70
63,m,82
63,m,71
63,m,62
63,m,24
63,m,39
63,m,44
63,m,40
63,m,100
64,m,39
64,m,92
64,m,100
64,m,42
64,m,20
64,m,97
64,m,63
64,m,99
64,m,23
64,m,51
64,m,52
64,m,48
64,m,78
64,m,71
64,m,1
64,m,40
64,m,55
64,m,16
64,m,22
64,m,31
64,m,17
64,m,13
64,m,98
64,m,30
64,m,75
64,m,6
64,m,12
64,m,89
64,m,7
64,m,9
64,m,70
64,m,60
64,m,15
64,m,73
64,m,32
64,m,21
64,m,10
64,m,84
64,m,37
64,m,33
64,m,2
64,m,82
64,m,61
64,m,69
64,m,62
64,m,14
64,m,77
64,m,90
64,m,59
64,m,93
64,m,49
64,m,47
64,m,25
64,m,18
64,m,83
64,m,94
64,m,28
64,m,45
64,m,57
64,m,87
64,m,91
64,m,34
64,m,4
64,m,3
64,m,38
64,m,96
64,m,58
64,m,46
64,m,8
64,m,56
64,m,35
64,m,41
64,m,27
64,m,66
64,m,5
