name, sex, hobby
1302, f, 1
1302, f, 4
1303, f, 4
1303, f, 3
1303, f, 5
1304, f, 4
1305, f, 4
1305, f, 2
1305, f, 3
1305, f, 5
1305, f, 1
1306, f, 4
1306, f, 1
1307, f, 4
1307, f, 1
1308, f, 4
1309, f, 1
1309, f, 2
1309, f, 5
1309, f, 4
1309, f, 3
1310, f, 1
1310, f, 3
1310, f, 4
1310, f, 2
1311, f, 5
1312, f, 5
1312, f, 2
1313, f, 4
1314, f, 3
1315, f, 2
1316, f, 2
1316, f, 5
1316, f, 1
1316, f, 3
1316, f, 4
1317, f, 3
1318, f, 4
1318, f, 1
1319, f, 3
1319, f, 4
1319, f, 2
1320, f, 3
1320, f, 2
1320, f, 1
1321, f, 3
1321, f, 1
1322, f, 2
1322, f, 5
1323, f, 4
1323, f, 5
1323, f, 1
1324, f, 1
1325, f, 3
1325, f, 2
1325, f, 5
1325, f, 4
1325, f, 1
1326, f, 2
1327, f, 4
1327, f, 5
1327, f, 1
1327, f, 3
1328, f, 4
1328, f, 5
1329, f, 4
1329, f, 1
1330, f, 2
1331, f, 1
1331, f, 3
1331, f, 2
1331, f, 5
1332, f, 1
1332, f, 2
1332, f, 4
1332, f, 5
1333, f, 4
1334, f, 4
1334, f, 1
1334, f, 3
1335, f, 1
1335, f, 5
1335, f, 4
1336, f, 3
1336, f, 5
1336, f, 1
1337, f, 5
1337, f, 2
1337, f, 1
1337, f, 4
1337, f, 3
1338, f, 2
1338, f, 1
1338, f, 3
1338, f, 4
1339, f, 4
1340, f, 1
1341, f, 1
1341, f, 2
1341, f, 4
1342, f, 2
1342, f, 4
1342, f, 5
1342, f, 1
1343, f, 1
1344, f, 4
1344, f, 5
1344, f, 3
1344, f, 2
1345, f, 1
1345, f, 2
1345, f, 3
1345, f, 4
1346, f, 5
1346, f, 4
1346, f, 3
1346, f, 1
1347, f, 3
1347, f, 2
1347, f, 4
1348, f, 4
1348, f, 5
1348, f, 1
1349, f, 4
1349, f, 1
1349, f, 2
1350, f, 3
1351, f, 4
1352, f, 5
1352, f, 3
1352, f, 2
1352, f, 4
1352, f, 1
1353, f, 5
1353, f, 1
1353, f, 4
1353, f, 2
1354, f, 5
1354, f, 1
1354, f, 3
1355, f, 4
1355, f, 1
1356, f, 3
1357, f, 5
1357, f, 4
1357, f, 2
1357, f, 1
1357, f, 3
1358, f, 1
1358, f, 5
1358, f, 2
1358, f, 4
1358, f, 3
1359, f, 2
1360, f, 3
1360, f, 2
1360, f, 1
1361, f, 3
1361, f, 1
1361, f, 4
1361, f, 2
1361, f, 5
1362, f, 2
1363, f, 1
1363, f, 4
1363, f, 3
1363, f, 2
1364, f, 4
1364, f, 2
1365, f, 4
1365, f, 2
1365, f, 5
1365, f, 1
1366, f, 5
1367, f, 3
1367, f, 4
1367, f, 1
1367, f, 2
1368, f, 5
1368, f, 4
1368, f, 2
1368, f, 1
1368, f, 3
1369, f, 2
1369, f, 5
1369, f, 3
1370, f, 3
1370, f, 1
1370, f, 5
1370, f, 4
1370, f, 2
1371, f, 4
1371, f, 5
1371, f, 3
1371, f, 1
1371, f, 2
1372, f, 2
1372, f, 1
1372, f, 3
1373, f, 3
1373, f, 2
1374, f, 3
1374, f, 4
1374, f, 5
1374, f, 2
1374, f, 1
1375, f, 1
1375, f, 4
1375, f, 5
1375, f, 2
1375, f, 3
1376, f, 3
1376, f, 2
1376, f, 5
1377, f, 5
1378, f, 5
1378, f, 1
1378, f, 3
1379, f, 5
1379, f, 4
1379, f, 2
1379, f, 1
1380, f, 5
1380, f, 4
1380, f, 2
1380, f, 3
1381, f, 4
1381, f, 1
1381, f, 2
1381, f, 3
1382, f, 1
1382, f, 2
1382, f, 3
1382, f, 4
1383, f, 5
1384, f, 2
1384, f, 1
1384, f, 5
1384, f, 4
1385, f, 2
1385, f, 1
1386, f, 3
1386, f, 5
1386, f, 2
1386, f, 4
1387, f, 5
1388, f, 1
1388, f, 5
1388, f, 4
1388, f, 3
1388, f, 2
1389, f, 2
1389, f, 4
1389, f, 3
1390, f, 2
1390, f, 4
1390, f, 5
1390, f, 1
1391, f, 3
1391, f, 5
1391, f, 2
1392, f, 5
1392, f, 4
1392, f, 2
1392, f, 1
1392, f, 3
1393, f, 3
1393, f, 2
1394, f, 2
1394, f, 3
1394, f, 1
1395, f, 2
1396, f, 4
1396, f, 1
1397, f, 5
1397, f, 4
1398, f, 2
1398, f, 4
1398, f, 1
1399, f, 3
1400, f, 5
1400, f, 4
1400, f, 3
1400, f, 2
1400, f, 1
1401, f, 5
1402, f, 5
1403, f, 2
1403, f, 1
1403, f, 4
1403, f, 5
1403, f, 3
1404, f, 1
1405, f, 2
1405, f, 3
1405, f, 1
1406, f, 5
1406, f, 3
1406, f, 4
1407, f, 4
1407, f, 3
1407, f, 1
1407, f, 2
1408, f, 5
1409, f, 3
1409, f, 2
1410, f, 5
1411, f, 1
1411, f, 3
1411, f, 4
1411, f, 2
1412, f, 3
1412, f, 2
1412, f, 4
1413, f, 2
1413, f, 3
1413, f, 5
1414, f, 4
1414, f, 5
1414, f, 1
1414, f, 2
1414, f, 3
1415, f, 1
1415, f, 3
1415, f, 2
1415, f, 5
1415, f, 4
1416, f, 3
1417, f, 3
1417, f, 1
1417, f, 2
1417, f, 4
1417, f, 5
1418, f, 3
1418, f, 5
1419, f, 1
1419, f, 4
1419, f, 3
1419, f, 5
1420, f, 2
1420, f, 1
1421, f, 2
1421, f, 3
1421, f, 1
1422, f, 2
1422, f, 5
1422, f, 1
1422, f, 3
1422, f, 4
1423, f, 1
1423, f, 5
1424, f, 1
1424, f, 3
1424, f, 5
1424, f, 2
1424, f, 4
1425, f, 1
1425, f, 3
1425, f, 2
1426, f, 2
1427, f, 2
1428, f, 3
1428, f, 1
1429, f, 2
1429, f, 5
1430, f, 4
1430, f, 5
1431, f, 3
1431, f, 5
1431, f, 4
1431, f, 2
1432, f, 3
1433, f, 5
1433, f, 4
1433, f, 2
1434, f, 3
1434, f, 2
1434, f, 4
1434, f, 5
1434, f, 1
1435, f, 1
1435, f, 3
1436, f, 3
1436, f, 2
1437, f, 5
1437, f, 3
1437, f, 2
1437, f, 1
1438, f, 4
1439, f, 4
1439, f, 2
1439, f, 1
1439, f, 5
1440, f, 5
1440, f, 1
1440, f, 4
1441, f, 2
1441, f, 4
1441, f, 5
1441, f, 1
1441, f, 3
1442, f, 3
1442, f, 2
1442, f, 1
1442, f, 5
1443, f, 4
1443, f, 5
1443, f, 2
1444, f, 4
1444, f, 5
1444, f, 3
1445, f, 1
1445, f, 5
1445, f, 2
1446, f, 5
1447, f, 5
1447, f, 3
1447, f, 2
1447, f, 4
1447, f, 1
1448, f, 3
1448, f, 2
1448, f, 4
1449, f, 2
1449, f, 1
1449, f, 3
1449, f, 5
1449, f, 4
1450, f, 3
1450, f, 4
1450, f, 5
1451, f, 5
1451, f, 3
1451, f, 1
1451, f, 2
1451, f, 4
1452, f, 5
1452, f, 2
1452, f, 3
1452, f, 1
1453, f, 5
1453, f, 3
1454, f, 4
1455, f, 2
1456, f, 2
1456, f, 5
1456, f, 4
1457, f, 4
1458, f, 4
1459, f, 5
1459, f, 2
1459, f, 3
1460, f, 3
1460, f, 4
1461, f, 5
1461, f, 1
1461, f, 3
1461, f, 2
1461, f, 4
1462, f, 3
1462, f, 4
1462, f, 5
1462, f, 1
1462, f, 2
1463, f, 3
1463, f, 5
1463, f, 2
1463, f, 4
1464, f, 1
1464, f, 5
1465, f, 4
1465, f, 3
1465, f, 5
1466, f, 2
1466, f, 1
1466, f, 4
1466, f, 3
1466, f, 5
1467, f, 2
1467, f, 1
1467, f, 5
1467, f, 3
1467, f, 4
1468, f, 5
1468, f, 3
1468, f, 1
1468, f, 4
1469, f, 4
1469, f, 2
1469, f, 1
1470, f, 1
1471, f, 4
1471, f, 3
1471, f, 5
1472, f, 3
1472, f, 4
1473, f, 5
1473, f, 3
1474, f, 5
1475, f, 1
1476, f, 1
1476, f, 3
1476, f, 5
1476, f, 2
1476, f, 4
1477, f, 1
1477, f, 4
1478, f, 2
1478, f, 3
1478, f, 1
1478, f, 5
1479, f, 1
1479, f, 5
1479, f, 4
1480, f, 2
1480, f, 5
1480, f, 4
1480, f, 3
1480, f, 1
1481, f, 1
1481, f, 5
1482, f, 2
1482, f, 1
1482, f, 4
1482, f, 5
1483, f, 1
1484, f, 3
1484, f, 4
1484, f, 1
1485, f, 3
1485, f, 1
1486, f, 5
1487, f, 1
1488, f, 3
1489, f, 5
1489, f, 1
1490, f, 5
1490, f, 4
1491, f, 4
1491, f, 1
1491, f, 5
1492, f, 2
1492, f, 3
1492, f, 5
1492, f, 4
1492, f, 1
1493, f, 4
1494, f, 3
1494, f, 2
1494, f, 5
1494, f, 1
1495, f, 1
1495, f, 3
1496, f, 4
1497, f, 1
1497, f, 4
1497, f, 3
1497, f, 5
1497, f, 2
1498, f, 2
1498, f, 1
1498, f, 3
1499, f, 3
1499, f, 5
1500, f, 2
1500, f, 4
1500, f, 1
1500, f, 5
1500, f, 3
1501, f, 4
1502, f, 1
1502, f, 3
1502, f, 2
1502, f, 4
1503, f, 5
1503, f, 4
1504, f, 2
1504, f, 1
1504, f, 4
1504, f, 5
1504, f, 3
1505, f, 4
1506, f, 2
1506, f, 3
1506, f, 5
1506, f, 4
1507, f, 5
1507, f, 1
1507, f, 3
1507, f, 4
1507, f, 2
1508, f, 4
1508, f, 2
1509, f, 1
1509, f, 3
1510, f, 4
1510, f, 1
1510, f, 5
1510, f, 3
1511, f, 5
1511, f, 3
1512, f, 1
1513, f, 2
1513, f, 4
1514, f, 4
1514, f, 5
1514, f, 3
1515, f, 5
1515, f, 1
1515, f, 2
1515, f, 4
1516, f, 3
1516, f, 1
1516, f, 5
1517, f, 2
1517, f, 5
1517, f, 1
1517, f, 4
1518, f, 1
1519, f, 5
1520, f, 3
1520, f, 1
1520, f, 5
1521, f, 2
1521, f, 1
1521, f, 3
1521, f, 4
1522, f, 1
1522, f, 3
1522, f, 4
1523, f, 4
1524, f, 4
1524, f, 5
1524, f, 3
1525, f, 4
1525, f, 3
1525, f, 5
1525, f, 2
1525, f, 1
1526, f, 1
1526, f, 2
1526, f, 5
1526, f, 4
1527, f, 1
1528, f, 1
1528, f, 3
1528, f, 2
1528, f, 4
1529, f, 1
1530, f, 3
1530, f, 1
1530, f, 5
1531, f, 4
1531, f, 1
1531, f, 3
1531, f, 5
1531, f, 2
1532, f, 2
1532, f, 1
1532, f, 5
1533, f, 1
1533, f, 3
1533, f, 2
1534, f, 1
1534, f, 4
1534, f, 3
1534, f, 5
1534, f, 2
1535, f, 5
1535, f, 1
1535, f, 4
1535, f, 2
1535, f, 3
1536, f, 5
1536, f, 4
1537, f, 3
1537, f, 1
1537, f, 4
1537, f, 5
1537, f, 2
1538, f, 5
1538, f, 4
1538, f, 1
1539, f, 4
1539, f, 5
1539, f, 2
1539, f, 3
1539, f, 1
1540, f, 3
1540, f, 2
1540, f, 1
1541, f, 3
1542, f, 1
1542, f, 4
1543, f, 3
1543, f, 4
1543, f, 2
1543, f, 1
1543, f, 5
1544, f, 5
1544, f, 1
1545, f, 3
1545, f, 4
1545, f, 5
1546, f, 3
1546, f, 4
1546, f, 5
1546, f, 2
1547, f, 1
1547, f, 2
1547, f, 3
1547, f, 4
1548, f, 5
1548, f, 3
1548, f, 1
1548, f, 2
1549, f, 4
1549, f, 2
1550, f, 2
1550, f, 5
1550, f, 3
1550, f, 4
1550, f, 1
1551, f, 1
1551, f, 3
1551, f, 2
1551, f, 4
1551, f, 5
1552, f, 3
1552, f, 5
1552, f, 1
1552, f, 2
1552, f, 4
1553, f, 5
1553, f, 1
1553, f, 4
1554, f, 4
1554, f, 3
1555, f, 5
1555, f, 2
1556, f, 1
1556, f, 4
1557, f, 2
1557, f, 4
1557, f, 3
1557, f, 5
1557, f, 1
1558, f, 1
1558, f, 4
1558, f, 5
1558, f, 3
1559, f, 2
1560, f, 1
1561, f, 2
1561, f, 3
1561, f, 1
1561, f, 5
1561, f, 4
1562, f, 4
1562, f, 2
1563, f, 2
1563, f, 1
1563, f, 4
1564, f, 4
1565, f, 4
1565, f, 1
1565, f, 2
1565, f, 3
1565, f, 5
1566, f, 3
1566, f, 2
1567, f, 4
1567, f, 1
1568, f, 5
1568, f, 4
1569, f, 2
1569, f, 4
1570, f, 2
1571, f, 5
1571, f, 3
1571, f, 4
1572, f, 2
1573, f, 3
1574, f, 1
1574, f, 2
1574, f, 5
1575, f, 4
1575, f, 5
1575, f, 2
1576, f, 1
1576, f, 4
1576, f, 3
1576, f, 2
1577, f, 4
1577, f, 1
1578, f, 5
1578, f, 1
1578, f, 3
1578, f, 2
1578, f, 4
1579, f, 1
1580, f, 2
1581, f, 1
1582, f, 4
1582, f, 3
1583, f, 3
1583, f, 2
1584, f, 2
1584, f, 5
1585, f, 1
1585, f, 4
1585, f, 2
1585, f, 5
1585, f, 3
1586, f, 2
1586, f, 3
1586, f, 1
1587, f, 5
1587, f, 1
1587, f, 2
1587, f, 3
1588, f, 3
1588, f, 5
1588, f, 4
1588, f, 1
1588, f, 2
1589, f, 1
1590, f, 1
1590, f, 5
1591, f, 1
1592, f, 3
1592, f, 4
1592, f, 2
1593, f, 2
1593, f, 5
1593, f, 4
1593, f, 1
1593, f, 3
1594, f, 2
1594, f, 4
1595, f, 1
1595, f, 4
1595, f, 3
1595, f, 5
1596, f, 5
1597, f, 4
1597, f, 1
1597, f, 3
1598, f, 4
1598, f, 2
1598, f, 3
1598, f, 5
1599, f, 1
1599, f, 2
1599, f, 4
1599, f, 5
1600, f, 2
1600, f, 4
1600, f, 1
1601, f, 3
1601, f, 5
1601, f, 1
1602, f, 5
1602, f, 3
1603, f, 1
1604, f, 3
1604, f, 2
1604, f, 4
1604, f, 5
1605, f, 1
1605, f, 4
1606, f, 2
1607, f, 2
1607, f, 5
1607, f, 4
1608, f, 2
1608, f, 4
1608, f, 5
1609, f, 2
1609, f, 5
1609, f, 1
1609, f, 4
1610, f, 4
1610, f, 5
1611, f, 1
1611, f, 4
1611, f, 3
1611, f, 5
1612, f, 2
1613, f, 4
1613, f, 5
1614, f, 2
1614, f, 4
1615, f, 1
1615, f, 3
1616, f, 3
1616, f, 1
1617, f, 3
1618, f, 2
1619, f, 4
1620, f, 5
1620, f, 2
1620, f, 4
1620, f, 1
1621, f, 5
1621, f, 1
1621, f, 3
1622, f, 5
1622, f, 2
1622, f, 4
1622, f, 1
1623, f, 4
1623, f, 5
1623, f, 3
1624, f, 4
1624, f, 3
1625, f, 1
1626, f, 1
1626, f, 5
1626, f, 2
1627, f, 2
1627, f, 3
1627, f, 5
1627, f, 4
1627, f, 1
1628, f, 5
1629, f, 1
1630, f, 1
1630, f, 2
1630, f, 4
1631, f, 2
1631, f, 3
1631, f, 1
1631, f, 4
1632, f, 1
1632, f, 5
1632, f, 3
1632, f, 2
1633, f, 5
1633, f, 3
1634, f, 5
1634, f, 1
1634, f, 2
1635, f, 3
1635, f, 2
1636, f, 4
1636, f, 1
1636, f, 2
1636, f, 3
1637, f, 3
1637, f, 1
1637, f, 4
1637, f, 5
1638, f, 2
1639, f, 5
1639, f, 2
1639, f, 3
1639, f, 1
1639, f, 4
1640, f, 3
1641, f, 5
1641, f, 3
1642, f, 4
1642, f, 1
1643, f, 1
1643, f, 4
1644, f, 4
1645, f, 4
1645, f, 5
1645, f, 1
1646, f, 3
1646, f, 4
1646, f, 2
1646, f, 1
1647, f, 2
1647, f, 3
1647, f, 4
1647, f, 5
1647, f, 1
1648, f, 1
1648, f, 3
1648, f, 4
1649, f, 5
1649, f, 1
1649, f, 4
1649, f, 2
1649, f, 3
1650, f, 1
1650, f, 2
1650, f, 4
1650, f, 3
1650, f, 5
1651, f, 3
1651, f, 4
1651, f, 1
1651, f, 5
1651, f, 2
1652, f, 2
1652, f, 3
1652, f, 1
1653, f, 3
1653, f, 5
1653, f, 2
1654, f, 5
1654, f, 2
1654, f, 3
1654, f, 1
1654, f, 4
1655, f, 1
1655, f, 5
1655, f, 2
1655, f, 4
1655, f, 3
1656, f, 1
1657, f, 3
1658, f, 2
1658, f, 5
1658, f, 3
1658, f, 1
1659, f, 5
1659, f, 1
1660, f, 3
1660, f, 5
1660, f, 1
1660, f, 4
1661, f, 3
1661, f, 1
1661, f, 2
1662, f, 4
1663, f, 5
1663, f, 1
1663, f, 4
1664, f, 2
1664, f, 5
1664, f, 3
1664, f, 4
1665, f, 3
1665, f, 1
1665, f, 4
1665, f, 2
1666, f, 5
1667, f, 2
1667, f, 4
1667, f, 3
1667, f, 1
1668, f, 1
1669, f, 2
1669, f, 1
1669, f, 5
1669, f, 3
1670, f, 5
1671, f, 4
1671, f, 5
1671, f, 2
1671, f, 3
1672, f, 1
1673, f, 5
1673, f, 1
1673, f, 2
1674, f, 1
1674, f, 2
1674, f, 5
1674, f, 3
1674, f, 4
1675, f, 2
1675, f, 5
1675, f, 3
1676, f, 3
1676, f, 1
1677, f, 2
1678, f, 3
1678, f, 4
1679, f, 3
1679, f, 1
1680, f, 2
1680, f, 3
1681, f, 3
1681, f, 5
1681, f, 2
1681, f, 4
1682, f, 3
1682, f, 5
1682, f, 2
1683, f, 2
1684, f, 1
1684, f, 5
1684, f, 2
1684, f, 3
1684, f, 4
1685, f, 2
1685, f, 1
1685, f, 4
1685, f, 5
1685, f, 3
1686, f, 3
1687, f, 2
1687, f, 3
1687, f, 5
1687, f, 4
1688, f, 5
1688, f, 3
1688, f, 1
1688, f, 2
1689, f, 5
1689, f, 3
1689, f, 1
1689, f, 4
1689, f, 2
1690, f, 3
1690, f, 1
1691, f, 5
1691, f, 3
1692, f, 4
1692, f, 2
1692, f, 5
1692, f, 3
1692, f, 1
1693, f, 5
1693, f, 1
1693, f, 3
1693, f, 4
1694, f, 5
1694, f, 3
1695, f, 3
1695, f, 1
1695, f, 2
1696, f, 4
1696, f, 1
1696, f, 2
1696, f, 3
1697, f, 1
1698, f, 2
1698, f, 5
1698, f, 3
1699, f, 4
1699, f, 1
1699, f, 2
1699, f, 3
1700, f, 1
1700, f, 5
1700, f, 2
1700, f, 4
1701, f, 2
1701, f, 4
1702, f, 4
1702, f, 3
1702, f, 2
1702, f, 5
1702, f, 1
1703, f, 3
1703, f, 2
1703, f, 1
1703, f, 5
1704, f, 5
1704, f, 3
1704, f, 4
1704, f, 1
1705, f, 5
1706, f, 5
1707, f, 1
1707, f, 4
1708, f, 4
1708, f, 1
1708, f, 2
1708, f, 5
1708, f, 3
1709, f, 1
1710, f, 5
1710, f, 1
1711, f, 5
1711, f, 4
1711, f, 1
1711, f, 3
1711, f, 2
1712, f, 4
1712, f, 5
1712, f, 1
1712, f, 2
1713, f, 1
1713, f, 2
1713, f, 4
1713, f, 3
1713, f, 5
1714, f, 1
1715, f, 4
1716, f, 1
1716, f, 5
1717, f, 2
1717, f, 5
1718, f, 4
1719, f, 5
1720, f, 3
1720, f, 2
1721, f, 3
1721, f, 2
1722, f, 1
1722, f, 3
1723, f, 5
1723, f, 3
1723, f, 1
1723, f, 4
1724, f, 2
1724, f, 4
1724, f, 5
1724, f, 3
1724, f, 1
1725, f, 1
1726, f, 2
1726, f, 4
1727, f, 5
1728, f, 2
1728, f, 3
1728, f, 1
1728, f, 4
1729, f, 4
1729, f, 2
1729, f, 5
1729, f, 3
1729, f, 1
1730, f, 1
1730, f, 4
1731, f, 1
1731, f, 4
1731, f, 5
1732, f, 1
1732, f, 3
1732, f, 5
1732, f, 4
1732, f, 2
1733, f, 3
1733, f, 2
1733, f, 1
1733, f, 5
1733, f, 4
1734, f, 5
1735, f, 4
1735, f, 2
1735, f, 5
1735, f, 1
1736, f, 4
1736, f, 1
1737, f, 1
1737, f, 4
1737, f, 2
1738, f, 3
1739, f, 5
1740, f, 1
1740, f, 3
1740, f, 4
1740, f, 2
1740, f, 5
1741, f, 4
1742, f, 5
1742, f, 3
1743, f, 5
1743, f, 3
1744, f, 5
1744, f, 1
1744, f, 3
1744, f, 2
1744, f, 4
1745, f, 2
1746, f, 1
1746, f, 3
1747, f, 1
1748, f, 1
1748, f, 2
1748, f, 3
1748, f, 5
1749, f, 1
1749, f, 2
1749, f, 4
1749, f, 3
1750, f, 5
1750, f, 1
1750, f, 4
1751, f, 5
1751, f, 3
1751, f, 1
1751, f, 2
1751, f, 4
1752, f, 3
1752, f, 2
1753, f, 5
1753, f, 1
1753, f, 4
1754, f, 3
1754, f, 5
1755, f, 1
1755, f, 2
1755, f, 3
1756, f, 5
1756, f, 2
1757, f, 3
1758, f, 1
1758, f, 3
1758, f, 4
1758, f, 2
1758, f, 5
1759, f, 2
1759, f, 1
1759, f, 3
1759, f, 4
1760, f, 1
1761, f, 1
1762, f, 3
1762, f, 2
1762, f, 5
1762, f, 1
1763, f, 3
1763, f, 1
1763, f, 2
1764, f, 2
1764, f, 5
1764, f, 1
1764, f, 4
1765, f, 2
1765, f, 3
1765, f, 4
1765, f, 1
1765, f, 5
1766, f, 4
1766, f, 3
1766, f, 2
1766, f, 5
1767, f, 5
1767, f, 3
1768, f, 2
1768, f, 4
1769, f, 3
1769, f, 1
1769, f, 4
1769, f, 2
1769, f, 5
1770, f, 3
1770, f, 5
1770, f, 4
1770, f, 1
1771, f, 1
1771, f, 4
1772, f, 4
1772, f, 1
1772, f, 5
1772, f, 2
1772, f, 3
1773, f, 5
1773, f, 3
1773, f, 2
1773, f, 1
1773, f, 4
1774, f, 3
1774, f, 5
1775, f, 4
1776, f, 4
1776, f, 3
1777, f, 4
1778, f, 2
1778, f, 4
1778, f, 1
1778, f, 3
1779, f, 4
1780, f, 4
1780, f, 5
1780, f, 2
1780, f, 1
1781, f, 1
1782, f, 3
1783, f, 3
1784, f, 2
1784, f, 1
1785, f, 1
1785, f, 3
1785, f, 4
1785, f, 5
1786, f, 4
1786, f, 3
1786, f, 1
1786, f, 2
1786, f, 5
1787, f, 1
1787, f, 3
1787, f, 2
1787, f, 5
1788, f, 4
1788, f, 5
1788, f, 2
1788, f, 3
1789, f, 3
1789, f, 2
1789, f, 4
1790, f, 1
1791, f, 5
1792, f, 3
1792, f, 5
1792, f, 1
1792, f, 2
1793, f, 2
1793, f, 4
1793, f, 3
1793, f, 1
1793, f, 5
1794, f, 2
1794, f, 1
1794, f, 4
1794, f, 5
1795, f, 5
1795, f, 4
1795, f, 3
1795, f, 1
1795, f, 2
1796, f, 3
1797, f, 4
1798, f, 1
1799, f, 2
1799, f, 3
1799, f, 4
1799, f, 1
1799, f, 5
1800, f, 2
1800, f, 3
1800, f, 5
1800, f, 1
1800, f, 4
1801, f, 3
1802, f, 2
1803, f, 1
1803, f, 2
1803, f, 3
1803, f, 4
1803, f, 5
1804, f, 5
1804, f, 1
1804, f, 3
1804, f, 2
1805, f, 4
1806, f, 1
1806, f, 4
1806, f, 2
1806, f, 3
1806, f, 5
1807, f, 3
1807, f, 5
1808, f, 4
1808, f, 1
1808, f, 2
1809, f, 3
1809, f, 4
1809, f, 1
1809, f, 2
1810, f, 2
1810, f, 4
1811, f, 1
1811, f, 4
1811, f, 3
1812, f, 4
1812, f, 1
1812, f, 3
1813, f, 1
1813, f, 2
1813, f, 3
1813, f, 4
1814, f, 5
1814, f, 4
1814, f, 2
1814, f, 3
1815, f, 3
1816, f, 4
1816, f, 2
1816, f, 1
1816, f, 5
1817, f, 2
1817, f, 5
1817, f, 1
1817, f, 4
1818, f, 2
1818, f, 1
1818, f, 4
1818, f, 3
1818, f, 5
1819, f, 2
1819, f, 1
1819, f, 4
1819, f, 3
1820, f, 5
1820, f, 3
1820, f, 2
1820, f, 1
1820, f, 4
1821, f, 1
1821, f, 5
1821, f, 4
1822, f, 4
1822, f, 2
1823, f, 1
1823, f, 3
1824, f, 4
1825, f, 2
1825, f, 5
1825, f, 4
1825, f, 1
1826, f, 2
1826, f, 3
1826, f, 4
1827, f, 4
1827, f, 1
1828, f, 2
1828, f, 1
1829, f, 5
1829, f, 2
1829, f, 3
1829, f, 1
1829, f, 4
1830, f, 5
1830, f, 2
1830, f, 3
1831, f, 4
1832, f, 5
1832, f, 3
1832, f, 4
1833, f, 4
1833, f, 5
1833, f, 2
1833, f, 3
1834, f, 5
1834, f, 3
1835, f, 4
1836, f, 3
1836, f, 4
1837, f, 1
1837, f, 2
1837, f, 5
1838, f, 1
1838, f, 5
1838, f, 2
1839, f, 2
1839, f, 1
1840, f, 1
1841, f, 2
1841, f, 5
1841, f, 4
1841, f, 1
1842, f, 1
1842, f, 4
1843, f, 4
1844, f, 3
1844, f, 2
1844, f, 4
1845, f, 3
1845, f, 4
1846, f, 1
1847, f, 5
1847, f, 1
1847, f, 2
1847, f, 3
1847, f, 4
1848, f, 4
1848, f, 3
1848, f, 5
1848, f, 2
1849, f, 2
1850, f, 2
1850, f, 4
1850, f, 5
1850, f, 1
1851, f, 5
1851, f, 2
1851, f, 4
1852, f, 5
1852, f, 4
1853, f, 1
1853, f, 3
1853, f, 2
1853, f, 4
1854, f, 4
1855, f, 5
1855, f, 2
1855, f, 1
1855, f, 3
1856, f, 1
1856, f, 3
1856, f, 2
1856, f, 4
1857, f, 3
1858, f, 3
1858, f, 5
1858, f, 1
1858, f, 4
1858, f, 2
1859, f, 3
1859, f, 4
1859, f, 5
1859, f, 2
1860, f, 2
1861, f, 1
1861, f, 5
1861, f, 2
1861, f, 4
1861, f, 3
1862, f, 1
1863, f, 1
1863, f, 2
1863, f, 3
1863, f, 5
1864, f, 5
1865, f, 4
1865, f, 2
1865, f, 5
1865, f, 1
1865, f, 3
1866, f, 3
1866, f, 1
1866, f, 2
1867, f, 3
1867, f, 5
1868, f, 2
1869, f, 4
1869, f, 5
1870, f, 1
1871, f, 3
1872, f, 2
1873, f, 1
1873, f, 4
1873, f, 3
1873, f, 5
1874, f, 2
1874, f, 5
1874, f, 1
1874, f, 4
1874, f, 3
1875, f, 3
1875, f, 4
1875, f, 1
1875, f, 5
1875, f, 2
1876, f, 3
1876, f, 4
1877, f, 1
1877, f, 2
1877, f, 3
1877, f, 5
1877, f, 4
1878, f, 3
1878, f, 2
1878, f, 5
1878, f, 4
1878, f, 1
1879, f, 1
1879, f, 3
1879, f, 2
1880, f, 4
1880, f, 1
1880, f, 3
1881, f, 4
1882, f, 5
1882, f, 2
1882, f, 3
1882, f, 1
1883, f, 1
1883, f, 5
1883, f, 4
1883, f, 3
1884, f, 4
1884, f, 1
1884, f, 2
1884, f, 3
1885, f, 2
1885, f, 3
1886, f, 1
1886, f, 2
1887, f, 4
1887, f, 3
1887, f, 2
1888, f, 4
1888, f, 1
1888, f, 5
1888, f, 2
1889, f, 5
1889, f, 2
1890, f, 5
1890, f, 3
1890, f, 4
1890, f, 2
1891, f, 4
1891, f, 5
1891, f, 1
1892, f, 2
1892, f, 1
1892, f, 3
1892, f, 5
1893, f, 4
1893, f, 2
1894, f, 1
1894, f, 3
1895, f, 2
1895, f, 1
1895, f, 5
1895, f, 3
1895, f, 4
1896, f, 5
1897, f, 5
1897, f, 2
1897, f, 3
1898, f, 2
1898, f, 1
1898, f, 5
1899, f, 4
1899, f, 1
1900, f, 1
1900, f, 5
1900, f, 2
1900, f, 3
1901, f, 5
1901, f, 1
1901, f, 4
1902, f, 3
1903, f, 3
1903, f, 4
1903, f, 5
1904, f, 5
1904, f, 1
1904, f, 4
1905, f, 5
1905, f, 2
1905, f, 1
1905, f, 3
1905, f, 4
1906, f, 2
1906, f, 1
1906, f, 5
1906, f, 3
1906, f, 4
1907, f, 2
1907, f, 5
1907, f, 1
1907, f, 3
1907, f, 4
1908, f, 2
1908, f, 5
1908, f, 4
1909, f, 4
1910, f, 5
1910, f, 4
1911, f, 5
1911, f, 2
1912, f, 2
1912, f, 4
1912, f, 5
1912, f, 1
